[2025-12-01 09:21:57] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /home/dso501/Sistem-Bioskop/codeql-db-go
[2025-12-01 09:21:57] Log file was started late.
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/order/requests...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/schedule...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/schedule/repositories...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/schedule/responses...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/schedule/controllers...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/schedule/services...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/schedule/requests...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/schedule/options...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/iam...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/iam/repositories...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/iam/responses...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/iam/controllers...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/iam/services...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/iam/requests...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/genre...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/genre/repositories...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/genre/responses...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/genre/controllers...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/genre/services...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/genre/requests...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/movie...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/movie/repositories...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/movie/responses...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/movie/controllers...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/movie/services...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/movie/requests...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/report...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/report/repositories...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/report/responses...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/report/controllers...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/report/services...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/promo...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/promo/repositories...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/promo/responses...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/promo/controllers...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/promo/services...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/promo/requests...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/promo/options...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/studio...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/studio/repositories...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/studio/responses...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/studio/controllers...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/studio/services...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/studio/requests...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/middleware...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/jobs...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/repository...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/utils...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/cmd...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/uploads...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/uploads/posters...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/uploads/avatars...
[2025-12-01 09:21:57] Plumbing command codeql resolve files completed:
                      [ ]
[2025-12-01 09:21:57] [DETAILS] database index-files> Found 0 files.
[2025-12-01 09:21:57] Terminating normally.
